CVE;advisory name;advisory URL;unknown PoC;Github PoC;Curl PoC;XML PoC;
CVE-2024-6717;SNYK-GOLANG-GITHUBCOMHASHICORPNOMADCLIENTALLOCWATCHER-7548221;https://security.snyk.io/vuln/SNYK-GOLANG-GITHUBCOMHASHICORPNOMADCLIENTALLOCWATCHER-754822;no;no;yes;no;
CVE-2024-6531;SNYK-PHP-TWITTERBOOTSTRAP-7640985;https://security.snyk.io/vuln/SNYK-PHP-TWITTERBOOTSTRAP-764098;yes;no;no;no;
CVE-2024-6531;SNYK-PHP-TWBSBOOTSTRAP-7640982;https://security.snyk.io/vuln/SNYK-PHP-TWBSBOOTSTRAP-764098;yes;no;no;no;
CVE-2024-6484;SNYK-PHP-TWITTERBOOTSTRAP-7640991;https://security.snyk.io/vuln/SNYK-PHP-TWITTERBOOTSTRAP-764099;yes;no;no;no;
CVE-2024-6484;SNYK-PHP-TWBSBOOTSTRAP-7640989;https://security.snyk.io/vuln/SNYK-PHP-TWBSBOOTSTRAP-764098;yes;no;no;no;
CVE-2024-5826;SNYK-PYTHON-VANNA-7411411;https://security.snyk.io/vuln/SNYK-PYTHON-VANNA-741141;yes;no;no;no;
CVE-2024-5565;SNYK-PYTHON-VANNA-7176003;https://security.snyk.io/vuln/SNYK-PYTHON-VANNA-717600;yes;no;no;no;
CVE-2024-5062;SNYK-PYTHON-ZENML-7413651;https://security.snyk.io/vuln/SNYK-PYTHON-ZENML-741365;yes;no;no;no;
CVE-2024-5037;SNYK-GOLANG-K8SIOKUBERNETESSTAGINGSRCK8SIOAPISERVERPLUGINPKGAUTHENTICATORTOKENOIDC-7216075;https://security.snyk.io/vuln/SNYK-GOLANG-K8SIOKUBERNETESSTAGINGSRCK8SIOAPISERVERPLUGINPKGAUTHENTICATORTOKENOIDC-721607;yes;no;no;no;
CVE-2024-5037;SNYK-GOLANG-K8SIOKUBERNETESPKGSERVICEACCOUNT-7216074;https://security.snyk.io/vuln/SNYK-GOLANG-K8SIOKUBERNETESPKGSERVICEACCOUNT-721607;yes;no;no;no;
CVE-2024-5037;SNYK-GOLANG-K8SIOAPISERVERPLUGINPKGAUTHENTICATORTOKENOIDC-7459774;https://security.snyk.io/vuln/SNYK-GOLANG-K8SIOAPISERVERPLUGINPKGAUTHENTICATORTOKENOIDC-745977;yes;no;no;no;
